19:43:22.412,1425930202,412383,6.0644,-0.0212,2,0,0.0046,2,0,-0.0748,2,0,-0.0354,2,0,0.0553,2,0,0.0220,2,0,0.0075,2,0,0.0002,2,0,-0.1131,2,0,0.0155,2,0,
19:43:22.413,1425930202,412875,6.0649,-0.0212,2,0,0.0043,2,0,-0.0698,2,0,-0.0381,2,0,0.0195,2,0,0.0206,2,0,0.0125,2,0,-0.0001,2,0,-0.2538,2,0,0.0141,2,0,
19:43:22.413,1425930202,413366,6.0654,-0.0211,2,0,0.0039,2,0,-0.0620,2,0,-0.0382,2,0,0.0210,2,0,0.0208,2,0,0.0183,2,0,0.0013,2,0,-0.3369,2,0,0.0124,2,0,
19:43:22.414,1425930202,413858,6.0659,-0.0211,2,0,0.0036,2,0,-0.0510,2,0,-0.0352,2,0,0.0426,2,0,0.0225,2,0,0.0227,2,0,0.0038,2,0,-0.3193,2,0,0.0100,2,0,
19:43:22.414,1425930202,414350,6.0664,-0.0211,2,0,0.0034,2,0,-0.0380,2,0,-0.0296,2,0,0.0629,2,0,0.0245,2,0,0.0239,2,0,0.0066,2,0,-0.2118,2,0,0.0069,2,0,
19:43:22.415,1425930202,414841,6.0668,-0.0211,2,0,0.0031,2,0,-0.0254,2,0,-0.0224,2,0,0.0779,2,0,0.0255,2,0,0.0216,2,0,0.0086,2,0,-0.0798,2,0,0.0041,2,0,
19:43:22.415,1425930202,415333,6.0673,-0.0210,2,0,0.0029,2,0,-0.0162,2,0,-0.0147,2,0,0.0982,2,0,0.0245,2,0,0.0172,2,0,0.0093,2,0,-0.0071,2,0,0.0027,2,0,
19:43:22.416,1425930202,415824,6.0678,-0.0210,2,0,0.0028,2,0,-0.0123,2,0,-0.0070,2,0,0.1324,2,0,0.0216,2,0,0.0130,2,0,0.0086,2,0,-0.0467,2,0,0.0033,2,0,
19:43:22.416,1425930202,416316,6.0683,-0.0210,2,0,0.0026,2,0,-0.0141,2,0,0.0003,2,0,0.1750,2,0,0.0181,2,0,0.0109,2,0,0.0073,2,0,-0.1920,2,0,0.0054,2,0,
19:43:22.417,1425930202,416807,6.0688,-0.0210,2,0,0.0025,2,0,-0.0203,2,0,0.0073,2,0,0.2095,2,0,0.0147,2,0,0.0112,2,0,0.0062,2,0,-0.3857,2,0,0.0076,2,0,
19:43:22.417,1425930202,417299,6.0693,-0.0209,2,0,0.0024,2,0,-0.0280,2,0,0.0138,2,0,0.2219,2,0,0.0114,2,0,0.0131,2,0,0.0059,2,0,-0.5560,2,0,0.0087,2,0,
19:43:22.418,1425930202,417790,6.0698,-0.0209,2,0,0.0024,2,0,-0.0348,2,0,0.0197,2,0,0.2111,2,0,0.0073,2,0,0.0149,2,0,0.0066,2,0,-0.6540,2,0,0.0082,2,0,
19:43:22.418,1425930202,418282,6.0703,-0.0209,2,0,0.0024,2,0,-0.0389,2,0,0.0247,2,0,0.1892,2,0,0.0005,2,0,0.0156,2,0,0.0079,2,0,-0.6706,2,0,0.0062,2,0,
19:43:22.419,1425930202,418773,6.0708,-0.0208,2,0,0.0024,2,0,-0.0396,2,0,0.0286,2,0,0.1716,2,0,-0.0102,2,0,0.0155,2,0,0.0090,2,0,-0.6288,2,0,0.0031,2,0,
19:43:22.419,1425930202,419265,6.0713,-0.0208,2,0,0.0024,2,0,-0.0371,2,0,0.0305,2,0,0.1663,2,0,-0.0250,2,0,0.0153,2,0,0.0091,2,0,-0.5608,2,0,-0.0004,2,0,
19:43:22.420,1425930202,419756,6.0718,-0.0208,2,0,0.0025,2,0,-0.0316,2,0,0.0300,2,0,0.1702,2,0,-0.0431,2,0,0.0157,2,0,0.0080,2,0,-0.4894,2,0,-0.0034,2,0,
19:43:22.420,1425930202,420248,6.0723,-0.0207,2,0,0.0026,2,0,-0.0235,2,0,0.0269,2,0,0.1730,2,0,-0.0621,2,0,0.0167,2,0,0.0061,2,0,-0.4214,2,0,-0.0049,2,0,
19:43:22.421,1425930202,420739,6.0727,-0.0207,2,0,0.0027,2,0,-0.0135,2,0,0.0225,2,0,0.1659,2,0,-0.0787,2,0,0.0173,2,0,0.0041,2,0,-0.3534,2,0,-0.0041,2,0,
19:43:22.421,1425930202,421231,6.0732,-0.0206,2,0,0.0028,2,0,-0.0021,2,0,0.0185,2,0,0.1465,2,0,-0.0892,2,0,0.0167,2,0,0.0031,2,0,-0.2809,2,0,-0.0018,2,0,
19:43:22.422,1425930202,421722,6.0737,-0.0205,2,0,0.0029,2,0,0.0097,2,0,0.0164,2,0,0.1201,2,0,-0.0908,2,0,0.0146,2,0,0.0033,2,0,-0.2045,2,0,0.0001,2,0,
19:43:22.422,1425930202,422214,6.0742,-0.0204,2,0,0.0030,2,0,0.0216,2,0,0.0166,2,0,0.0954,2,0,-0.0826,2,0,0.0118,2,0,0.0041,2,0,-0.1293,2,0,-0.0007,2,0,
19:43:22.423,1425930202,422705,6.0747,-0.0203,2,0,0.0031,2,0,0.0335,2,0,0.0180,2,0,0.0796,2,0,-0.0665,2,0,0.0090,2,0,0.0046,2,0,-0.0609,2,0,-0.0046,2,0,
19:43:22.423,1425930202,423197,6.0752,-0.0202,2,0,0.0032,2,0,0.0458,2,0,0.0191,2,0,0.0754,2,0,-0.0467,2,0,0.0067,2,0,0.0038,2,0,-0.0028,2,0,-0.0101,2,0,
19:43:22.424,1425930202,423688,6.0757,-0.0201,2,0,0.0033,2,0,0.0592,2,0,0.0188,2,0,0.0810,2,0,-0.0272,2,0,0.0049,2,0,0.0020,2,0,0.0449,2,0,-0.0141,2,0,
19:43:22.424,1425930202,424180,6.0762,-0.0199,2,0,0.0034,2,0,0.0732,2,0,0.0177,2,0,0.0920,2,0,-0.0111,2,0,0.0033,2,0,0.0000,2,0,0.0837,2,0,-0.0142,2,0,
19:43:22.425,1425930202,424671,6.0767,-0.0197,2,0,0.0035,2,0,0.0864,2,0,0.0172,2,0,0.1037,2,0,0.0006,2,0,0.0018,2,0,-0.0013,2,0,0.1157,2,0,-0.0106,2,0,
19:43:22.425,1425930202,425163,6.0772,-0.0196,2,0,0.0035,2,0,0.0966,2,0,0.0186,2,0,0.1122,2,0,0.0081,2,0,0.0008,2,0,-0.0017,2,0,0.1424,2,0,-0.0054,2,0,
19:43:22.426,1425930202,425654,6.0777,-0.0194,2,0,0.0036,2,0,0.1016,2,0,0.0221,2,0,0.1149,2,0,0.0123,2,0,0.0003,2,0,-0.0016,2,0,0.1647,2,0,-0.0018,2,0,
19:43:22.426,1425930202,426146,6.0782,-0.0191,2,0,0.0037,2,0,0.1010,2,0,0.0261,2,0,0.1100,2,0,0.0139,2,0,0.0003,2,0,-0.0018,2,0,0.1829,2,0,-0.0015,2,0,
19:43:22.427,1425930202,426637,6.0786,-0.0189,2,0,0.0037,2,0,0.0963,2,0,0.0287,2,0,0.0970,2,0,0.0140,2,0,0.0005,2,0,-0.0030,2,0,0.1973,2,0,-0.0042,2,0,
19:43:22.427,1425930202,427129,6.0791,-0.0186,2,0,0.0038,2,0,0.0908,2,0,0.0288,2,0,0.0765,2,0,0.0142,2,0,0.0009,2,0,-0.0049,2,0,0.2087,2,0,-0.0078,2,0,
19:43:22.428,1425930202,427621,6.0796,-0.0183,2,0,0.0038,2,0,0.0880,2,0,0.0268,2,0,0.0500,2,0,0.0164,2,0,0.0018,2,0,-0.0069,2,0,0.2179,2,0,-0.0101,2,0,
19:43:22.428,1425930202,428112,6.0801,-0.0181,2,0,0.0038,2,0,0.0897,2,0,0.0242,2,0,0.0201,2,0,0.0216,2,0,0.0036,2,0,-0.0082,2,0,0.2256,2,0,-0.0102,2,0,
19:43:22.429,1425930202,428604,6.0806,-0.0177,2,0,0.0039,2,0,0.0944,2,0,0.0227,2,0,-0.0102,2,0,0.0296,2,0,0.0059,2,0,-0.0085,2,0,0.2312,2,0,-0.0083,2,0,
19:43:22.429,1425930202,429095,6.0811,-0.0174,2,0,0.0039,2,0,0.0986,2,0,0.0229,2,0,-0.0376,2,0,0.0385,2,0,0.0081,2,0,-0.0082,2,0,0.2329,2,0,-0.0051,2,0,
19:43:22.430,1425930202,429587,6.0816,-0.0171,2,0,0.0040,2,0,0.0981,2,0,0.0240,2,0,-0.0587,2,0,0.0460,2,0,0.0091,2,0,-0.0077,2,0,0.2288,2,0,-0.0012,2,0,
19:43:22.430,1425930202,430078,6.0821,-0.0168,2,0,0.0040,2,0,0.0905,2,0,0.0247,2,0,-0.0717,2,0,0.0502,2,0,0.0083,2,0,-0.0069,2,0,0.2180,2,0,0.0038,2,0,
19:43:22.431,1425930202,430570,6.0826,-0.0165,2,0,0.0040,2,0,0.0765,2,0,0.0245,2,0,-0.0772,2,0,0.0504,2,0,0.0059,2,0,-0.0059,2,0,0.2021,2,0,0.0103,2,0,
19:43:22.431,1425930202,431061,6.0831,-0.0161,2,0,0.0041,2,0,0.0584,2,0,0.0241,2,0,-0.0781,2,0,0.0473,2,0,0.0028,2,0,-0.0044,2,0,0.1842,2,0,0.0178,2,0,
19:43:22.432,1425930202,431553,6.0836,-0.0158,2,0,0.0042,2,0,0.0386,2,0,0.0248,2,0,-0.0784,2,0,0.0427,2,0,0.0000,2,0,-0.0028,2,0,0.1678,2,0,0.0246,2,0,
19:43:22.432,1425930202,432044,6.0841,-0.0155,2,0,0.0042,2,0,0.0181,2,0,0.0272,2,0,-0.0802,2,0,0.0385,2,0,-0.0017,2,0,-0.0017,2,0,0.1547,2,0,0.0292,2,0,
19:43:22.433,1425930202,432536,6.0845,-0.0152,2,0,0.0043,2,0,-0.0041,2,0,0.0312,2,0,-0.0827,2,0,0.0365,2,0,-0.0026,2,0,-0.0019,2,0,0.1445,2,0,0.0307,2,0,
19:43:22.433,1425930202,433027,6.0850,-0.0149,2,0,0.0044,2,0,-0.0291,2,0,0.0360,2,0,-0.0822,2,0,0.0370,2,0,-0.0031,2,0,-0.0035,2,0,0.1351,2,0,0.0301,2,0,
19:43:22.434,1425930202,433519,6.0855,-0.0146,2,0,0.0045,2,0,-0.0564,2,0,0.0407,2,0,-0.0756,2,0,0.0386,2,0,-0.0042,2,0,-0.0062,2,0,0.1246,2,0,0.0288,2,0,
19:43:22.434,1425930202,434010,6.0860,-0.0144,2,0,0.0046,2,0,-0.0832,2,0,0.0453,2,0,-0.0636,2,0,0.0393,2,0,-0.0065,2,0,-0.0088,2,0,0.1125,2,0,0.0282,2,0,
19:43:22.435,1425930202,434502,6.0865,-0.0141,2,0,0.0048,2,0,-0.1050,2,0,0.0503,2,0,-0.0515,2,0,0.0369,2,0,-0.0100,2,0,-0.0100,2,0,0.0999,2,0,0.0281,2,0,
19:43:22.435,1425930202,434993,6.0870,-0.0139,2,0,0.0049,2,0,-0.1179,2,0,0.0557,2,0,-0.0462,2,0,0.0310,2,0,-0.0137,2,0,-0.0092,2,0,0.0889,2,0,0.0275,2,0,
19:43:22.435,1425930202,435485,6.0875,-0.0137,2,0,0.0051,2,0,-0.1207,2,0,0.0607,2,0,-0.0520,2,0,0.0229,2,0,-0.0163,2,0,-0.0065,2,0,0.0804,2,0,0.0257,2,0,
19:43:22.436,1425930202,435977,6.0880,-0.0135,2,0,0.0053,2,0,-0.1148,2,0,0.0638,2,0,-0.0661,2,0,0.0151,2,0,-0.0167,2,0,-0.0028,2,0,0.0741,2,0,0.0228,2,0,
19:43:22.436,1425930202,436468,6.0885,-0.0133,2,0,0.0055,2,0,-0.1030,2,0,0.0642,2,0,-0.0783,2,0,0.0092,2,0,-0.0145,2,0,0.0008,2,0,0.0680,2,0,0.0203,2,0,
19:43:22.437,1425930202,436960,6.0890,-0.0131,2,0,0.0057,2,0,-0.0881,2,0,0.0621,2,0,-0.0763,2,0,0.0055,2,0,-0.0103,2,0,0.0031,2,0,0.0600,2,0,0.0193,2,0,
19:43:22.437,1425930202,437451,6.0895,-0.0129,2,0,0.0059,2,0,-0.0720,2,0,0.0588,2,0,-0.0522,2,0,0.0025,2,0,-0.0054,2,0,0.0036,2,0,0.0494,2,0,0.0201,2,0,
19:43:22.438,1425930202,437943,6.0899,-0.0127,2,0,0.0061,2,0,-0.0562,2,0,0.0559,2,0,-0.0092,2,0,-0.0014,2,0,-0.0009,2,0,0.0026,2,0,0.0372,2,0,0.0214,2,0,
19:43:22.438,1425930202,438434,6.0904,-0.0125,2,0,0.0063,2,0,-0.0419,2,0,0.0540,2,0,0.0387,2,0,-0.0073,2,0,0.0022,2,0,0.0008,2,0,0.0260,2,0,0.0215,2,0,
19:43:22.439,1425930202,438926,6.0909,-0.0123,2,0,0.0066,2,0,-0.0305,2,0,0.0523,2,0,0.0730,2,0,-0.0143,2,0,0.0038,2,0,-0.0008,2,0,0.0183,2,0,0.0194,2,0,
19:43:22.439,1425930202,439417,6.0914,-0.0121,2,0,0.0069,2,0,-0.0225,2,0,0.0495,2,0,0.0806,2,0,-0.0207,2,0,0.0041,2,0,-0.0018,2,0,0.0150,2,0,0.0152,2,0,
19:43:22.440,1425930202,439909,6.0919,-0.0118,2,0,0.0072,2,0,-0.0175,2,0,0.0446,2,0,0.0610,2,0,-0.0241,2,0,0.0038,2,0,-0.0022,2,0,0.0152,2,0,0.0102,2,0,
19:43:22.440,1425930202,440400,6.0924,-0.0116,2,0,0.0074,2,0,-0.0142,2,0,0.0378,2,0,0.0263,2,0,-0.0238,2,0,0.0036,2,0,-0.0024,2,0,0.0168,2,0,0.0052,2,0,
19:43:22.441,1425930202,440892,6.0929,-0.0113,2,0,0.0077,2,0,-0.0110,2,0,0.0303,2,0,-0.0063,2,0,-0.0205,2,0,0.0038,2,0,-0.0028,2,0,0.0175,2,0,0.0006,2,0,
19:43:22.441,1425930202,441383,6.0934,-0.0110,2,0,0.0081,2,0,-0.0069,2,0,0.0237,2,0,-0.0238,2,0,-0.0166,2,0,0.0042,2,0,-0.0031,2,0,0.0167,2,0,-0.0041,2,0,
19:43:22.442,1425930202,441875,6.0939,-0.0107,2,0,0.0084,2,0,-0.0017,2,0,0.0187,2,0,-0.0225,2,0,-0.0137,2,0,0.0043,2,0,-0.0029,2,0,0.0152,2,0,-0.0093,2,0,
19:43:22.442,1425930202,442366,6.0944,-0.0104,2,0,0.0087,2,0,0.0037,2,0,0.0151,2,0,-0.0073,2,0,-0.0122,2,0,0.0041,2,0,-0.0016,2,0,0.0141,2,0,-0.0145,2,0,
19:43:22.443,1425930202,442858,6.0949,-0.0100,2,0,0.0091,2,0,0.0080,2,0,0.0116,2,0,0.0129,2,0,-0.0109,2,0,0.0041,2,0,0.0003,2,0,0.0137,2,0,-0.0186,2,0,
19:43:22.443,1425930202,443349,6.0954,-0.0097,2,0,0.0094,2,0,0.0100,2,0,0.0070,2,0,0.0306,2,0,-0.0087,2,0,0.0053,2,0,0.0018,2,0,0.0129,2,0,-0.0204,2,0,
19:43:22.444,1425930202,443841,6.0958,-0.0093,2,0,0.0098,2,0,0.0092,2,0,0.0009,2,0,0.0427,2,0,-0.0051,2,0,0.0083,2,0,0.0017,2,0,0.0101,2,0,-0.0197,2,0,
19:43:22.444,1425930202,444332,6.0963,-0.0089,2,0,0.0102,2,0,0.0063,2,0,-0.0066,2,0,0.0510,2,0,-0.0013,2,0,0.0131,2,0,-0.0006,2,0,0.0049,2,0,-0.0173,2,0,
19:43:22.445,1425930202,444824,6.0968,-0.0085,2,0,0.0105,2,0,0.0024,2,0,-0.0147,2,0,0.0596,2,0,0.0013,2,0,0.0181,2,0,-0.0041,2,0,-0.0015,2,0,-0.0154,2,0,
19:43:22.445,1425930202,445315,6.0973,-0.0080,2,0,0.0109,2,0,-0.0008,2,0,-0.0226,2,0,0.0727,2,0,0.0024,2,0,0.0216,2,0,-0.0071,2,0,-0.0066,2,0,-0.0157,2,0,
19:43:22.446,1425930202,445807,6.0978,-0.0076,2,0,0.0113,2,0,-0.0021,2,0,-0.0298,2,0,0.0903,2,0,0.0027,2,0,0.0225,2,0,-0.0081,2,0,-0.0091,2,0,-0.0193,2,0,
19:43:22.446,1425930202,446298,6.0983,-0.0072,2,0,0.0117,2,0,-0.0012,2,0,-0.0362,2,0,0.1074,2,0,0.0036,2,0,0.0209,2,0,-0.0071,2,0,-0.0099,2,0,-0.0256,2,0,
19:43:22.447,1425930202,446790,6.0988,-0.0068,2,0,0.0121,2,0,0.0017,2,0,-0.0417,2,0,0.1156,2,0,0.0060,2,0,0.0184,2,0,-0.0052,2,0,-0.0122,2,0,-0.0325,2,0,
19:43:22.447,1425930202,447281,6.0993,-0.0064,2,0,0.0124,2,0,0.0057,2,0,-0.0463,2,0,0.1081,2,0,0.0095,2,0,0.0169,2,0,-0.0037,2,0,-0.0192,2,0,-0.0378,2,0,
19:43:22.448,1425930202,447773,6.0998,-0.0060,2,0,0.0128,2,0,0.0100,2,0,-0.0496,2,0,0.0856,2,0,0.0126,2,0,0.0174,2,0,-0.0032,2,0,-0.0325,2,0,-0.0403,2,0,
19:43:22.448,1425930202,448264,6.1003,-0.0057,2,0,0.0132,2,0,0.0141,2,0,-0.0513,2,0,0.0576,2,0,0.0137,2,0,0.0197,2,0,-0.0034,2,0,-0.0508,2,0,-0.0406,2,0,
19:43:22.449,1425930202,448756,6.1008,-0.0054,2,0,0.0135,2,0,0.0179,2,0,-0.0518,2,0,0.0378,2,0,0.0121,2,0,0.0224,2,0,-0.0035,2,0,-0.0713,2,0,-0.0410,2,0,
19:43:22.449,1425930202,449247,6.1013,-0.0051,2,0,0.0138,2,0,0.0212,2,0,-0.0518,2,0,0.0357,2,0,0.0082,2,0,0.0242,2,0,-0.0030,2,0,-0.0914,2,0,-0.0438,2,0,
19:43:22.450,1425930202,449739,6.1017,-0.0049,2,0,0.0141,2,0,0.0240,2,0,-0.0528,2,0,0.0493,2,0,0.0032,2,0,0.0245,2,0,-0.0017,2,0,-0.1099,2,0,-0.0499,2,0,
19:43:22.450,1425930202,450231,6.1022,-0.0047,2,0,0.0144,2,0,0.0268,2,0,-0.0557,2,0,0.0662,2,0,-0.0012,2,0,0.0238,2,0,-0.0001,2,0,-0.1269,2,0,-0.0580,2,0,
19:43:22.451,1425930202,450722,6.1027,-0.0045,2,0,0.0146,2,0,0.0299,2,0,-0.0603,2,0,0.0699,2,0,-0.0037,2,0,0.0229,2,0,0.0018,2,0,-0.1421,2,0,-0.0649,2,0,
19:43:22.451,1425930202,451214,6.1032,-0.0044,2,0,0.0149,2,0,0.0337,2,0,-0.0653,2,0,0.0498,2,0,-0.0039,2,0,0.0220,2,0,0.0035,2,0,-0.1541,2,0,-0.0674,2,0,
19:43:22.452,1425930202,451705,6.1037,-0.0043,2,0,0.0151,2,0,0.0376,2,0,-0.0689,2,0,0.0061,2,0,-0.0023,2,0,0.0210,2,0,0.0046,2,0,-0.1605,2,0,-0.0648,2,0,
19:43:22.452,1425930202,452197,6.1042,-0.0043,2,0,0.0152,2,0,0.0406,2,0,-0.0693,2,0,-0.0498,2,0,-0.0001,2,0,0.0193,2,0,0.0047,2,0,-0.1594,2,0,-0.0587,2,0,
19:43:22.453,1425930202,452688,6.1047,-0.0043,2,0,0.0154,2,0,0.0414,2,0,-0.0660,2,0,-0.1017,2,0,0.0010,2,0,0.0167,2,0,0.0038,2,0,-0.1504,2,0,-0.0522,2,0,
19:43:22.453,1425930202,453180,6.1052,-0.0042,2,0,0.0155,2,0,0.0395,2,0,-0.0597,2,0,-0.1361,2,0,-0.0001,2,0,0.0134,2,0,0.0028,2,0,-0.1356,2,0,-0.0476,2,0,
19:43:22.454,1425930202,453671,6.1057,-0.0042,2,0,0.0156,2,0,0.0356,2,0,-0.0521,2,0,-0.1477,2,0,-0.0034,2,0,0.0100,2,0,0.0030,2,0,-0.1189,2,0,-0.0450,2,0,
19:43:22.454,1425930202,454163,6.1062,-0.0042,2,0,0.0157,2,0,0.0315,2,0,-0.0444,2,0,-0.1401,2,0,-0.0075,2,0,0.0070,2,0,0.0056,2,0,-0.1039,2,0,-0.0424,2,0,
19:43:22.455,1425930202,454654,6.1067,-0.0041,2,0,0.0157,2,0,0.0290,2,0,-0.0371,2,0,-0.1218,2,0,-0.0105,2,0,0.0045,2,0,0.0102,2,0,-0.0921,2,0,-0.0374,2,0,
19:43:22.455,1425930202,455146,6.1072,-0.0041,2,0,0.0157,2,0,0.0297,2,0,-0.0294,2,0,-0.1009,2,0,-0.0115,2,0,0.0024,2,0,0.0154,2,0,-0.0826,2,0,-0.0285,2,0,
19:43:22.456,1425930202,455637,6.1076,-0.0039,2,0,0.0157,2,0,0.0343,2,0,-0.0210,2,0,-0.0814,2,0,-0.0104,2,0,0.0005,2,0,0.0193,2,0,-0.0731,2,0,-0.0158,2,0,
19:43:22.456,1425930202,456129,6.1081,-0.0038,2,0,0.0157,2,0,0.0423,2,0,-0.0119,2,0,-0.0636,2,0,-0.0084,2,0,-0.0014,2,0,0.0210,2,0,-0.0617,2,0,-0.0003,2,0,
19:43:22.457,1425930202,456620,6.1086,-0.0035,2,0,0.0156,2,0,0.0530,2,0,-0.0033,2,0,-0.0469,2,0,-0.0060,2,0,-0.0032,2,0,0.0211,2,0,-0.0473,2,0,0.0163,2,0,
19:43:22.457,1425930202,457112,6.1091,-0.0032,2,0,0.0156,2,0,0.0643,2,0,0.0036,2,0,-0.0324,2,0,-0.0030,2,0,-0.0047,2,0,0.0218,2,0,-0.0299,2,0,0.0325,2,0,
19:43:22.458,1425930202,457603,6.1096,-0.0027,2,0,0.0155,2,0,0.0727,2,0,0.0083,2,0,-0.0240,2,0,0.0020,2,0,-0.0060,2,0,0.0250,2,0,-0.0096,2,0,0.0469,2,0,
19:43:22.458,1425930202,458095,6.1101,-0.0022,2,0,0.0155,2,0,0.0733,2,0,0.0110,2,0,-0.0261,2,0,0.0096,2,0,-0.0074,2,0,0.0309,2,0,0.0132,2,0,0.0582,2,0,
19:43:22.459,1425930202,458586,6.1106,-0.0015,2,0,0.0154,2,0,0.0613,2,0,0.0131,2,0,-0.0395,2,0,0.0186,2,0,-0.0089,2,0,0.0374,2,0,0.0375,2,0,0.0655,2,0,
19:43:22.459,1425930202,459078,6.1111,-0.0007,2,0,0.0154,2,0,0.0350,2,0,0.0156,2,0,-0.0600,2,0,0.0261,2,0,-0.0103,2,0,0.0418,2,0,0.0611,2,0,0.0687,2,0,
19:43:22.460,1425930202,459569,6.1116,0.0002,2,0,0.0154,2,0,-0.0011,2,0,0.0192,2,0,-0.0790,2,0,0.0292,2,0,-0.0111,2,0,0.0421,2,0,0.0813,2,0,0.0683,2,0,
19:43:22.460,1425930202,460061,6.1121,0.0013,2,0,0.0154,2,0,-0.0370,2,0,0.0241,2,0,-0.0882,2,0,0.0268,2,0,-0.0109,2,0,0.0392,2,0,0.0954,2,0,0.0655,2,0,
19:43:22.461,1425930202,460552,6.1126,0.0026,2,0,0.0154,2,0,-0.0605,2,0,0.0303,2,0,-0.0840,2,0,0.0206,2,0,-0.0097,2,0,0.0355,2,0,0.1026,2,0,0.0613,2,0,
19:43:22.461,1425930202,461044,6.1130,0.0040,2,0,0.0155,2,0,-0.0628,2,0,0.0374,2,0,-0.0698,2,0,0.0141,2,0,-0.0081,2,0,0.0337,2,0,0.1046,2,0,0.0567,2,0,
19:43:22.462,1425930202,461535,6.1135,0.0057,2,0,0.0156,2,0,-0.0433,2,0,0.0445,2,0,-0.0543,2,0,0.0105,2,0,-0.0065,2,0,0.0343,2,0,0.1045,2,0,0.0523,2,0,
19:43:22.462,1425930202,462027,6.1140,0.0075,2,0,0.0157,2,0,-0.0098,2,0,0.0506,2,0,-0.0458,2,0,0.0108,2,0,-0.0055,2,0,0.0357,2,0,0.1051,2,0,0.0483,2,0,
19:43:22.463,1425930202,462518,6.1145,0.0094,2,0,0.0159,2,0,0.0259,2,0,0.0545,2,0,-0.0482,2,0,0.0131,2,0,-0.0049,2,0,0.0354,2,0,0.1067,2,0,0.0441,2,0,
19:43:22.463,1425930202,463010,6.1150,0.0116,2,0,0.0160,2,0,0.0536,2,0,0.0556,2,0,-0.0591,2,0,0.0135,2,0,-0.0043,2,0,0.0319,2,0,0.1074,2,0,0.0387,2,0,
19:43:22.464,1425930202,463502,6.1155,0.0140,2,0,0.0162,2,0,0.0695,2,0,0.0546,2,0,-0.0719,2,0,0.0087,2,0,-0.0033,2,0,0.0260,2,0,0.1050,2,0,0.0310,2,0,
19:43:22.464,1425930202,463993,6.1160,0.0165,2,0,0.0164,2,0,0.0755,2,0,0.0525,2,0,-0.0804,2,0,-0.0017,2,0,-0.0017,2,0,0.0198,2,0,0.0995,2,0,0.0207,2,0,
19:43:22.464,1425930202,464485,6.1165,0.0193,2,0,0.0165,2,0,0.0768,2,0,0.0507,2,0,-0.0817,2,0,-0.0155,2,0,0.0005,2,0,0.0157,2,0,0.0937,2,0,0.0092,2,0,
19:43:22.465,1425930202,464976,6.1170,0.0222,2,0,0.0167,2,0,0.0775,2,0,0.0498,2,0,-0.0769,2,0,-0.0286,2,0,0.0030,2,0,0.0148,2,0,0.0910,2,0,-0.0015,2,0,
19:43:22.465,1425930202,465468,6.1175,0.0254,2,0,0.0168,2,0,0.0786,2,0,0.0496,2,0,-0.0691,2,0,-0.0381,2,0,0.0058,2,0,0.0163,2,0,0.0935,2,0,-0.0091,2,0,
19:43:22.466,1425930202,465959,6.1180,0.0288,2,0,0.0168,2,0,0.0790,2,0,0.0497,2,0,-0.0610,2,0,-0.0436,2,0,0.0085,2,0,0.0185,2,0,0.0999,2,0,-0.0129,2,0,
19:43:22.466,1425930202,466451,6.1185,0.0324,2,0,0.0167,2,0,0.0776,2,0,0.0498,2,0,-0.0530,2,0,-0.0472,2,0,0.0110,2,0,0.0196,2,0,0.1066,2,0,-0.0134,2,0,
19:43:22.467,1425930202,466942,6.1189,0.0363,2,0,0.0165,2,0,0.0745,2,0,0.0499,2,0,-0.0434,2,0,-0.0510,2,0,0.0125,2,0,0.0186,2,0,0.1098,2,0,-0.0125,2,0,
19:43:22.467,1425930202,467434,6.1194,0.0404,2,0,0.0162,2,0,0.0707,2,0,0.0500,2,0,-0.0299,2,0,-0.0555,2,0,0.0125,2,0,0.0158,2,0,0.1077,2,0,-0.0114,2,0,
19:43:22.468,1425930202,467925,6.1199,0.0447,2,0,0.0157,2,0,0.0666,2,0,0.0498,2,0,-0.0111,2,0,-0.0590,2,0,0.0107,2,0,0.0125,2,0,0.1005,2,0,-0.0108,2,0,
19:43:22.468,1425930202,468417,6.1204,0.0494,2,0,0.0150,2,0,0.0610,2,0,0.0490,2,0,0.0120,2,0,-0.0591,2,0,0.0073,2,0,0.0095,2,0,0.0902,2,0,-0.0108,2,0,
19:43:22.469,1425930202,468908,6.1209,0.0543,2,0,0.0140,2,0,0.0515,2,0,0.0472,2,0,0.0365,2,0,-0.0550,2,0,0.0034,2,0,0.0075,2,0,0.0782,2,0,-0.0113,2,0,
19:43:22.469,1425930202,469400,6.1214,0.0595,2,0,0.0128,2,0,0.0359,2,0,0.0445,2,0,0.0581,2,0,-0.0483,2,0,0.0004,2,0,0.0062,2,0,0.0652,2,0,-0.0131,2,0,
19:43:22.470,1425930202,469891,6.1219,0.0651,2,0,0.0113,2,0,0.0129,2,0,0.0412,2,0,0.0727,2,0,-0.0420,2,0,-0.0009,2,0,0.0050,2,0,0.0513,2,0,-0.0167,2,0,
19:43:22.470,1425930202,470383,6.1224,0.0710,2,0,0.0095,2,0,-0.0170,2,0,0.0382,2,0,0.0790,2,0,-0.0389,2,0,-0.0006,2,0,0.0039,2,0,0.0372,2,0,-0.0222,2,0,
19:43:22.471,1425930202,470874,6.1229,0.0773,2,0,0.0073,2,0,-0.0524,2,0,0.0356,2,0,0.0784,2,0,-0.0392,2,0,0.0006,2,0,0.0029,2,0,0.0246,2,0,-0.0283,2,0,
